slide_id,0 - 200 um,200 - 400 um,400 - 600 um,600 - 800 um,800 - 1000 um,1000 - 1200 um,1200 - 1400 um,1400 - 1600 um,1600 - 1800 um,1800 - 2000 um,2000+ um,mean_hole_size,median_hole_size,number_holes,steatosis_score,holes_fraction,number_holes_per_100_um2,pc1,pc2,UMAP_0,UMAP_1
Sl218,0.022087676379982556,0.02533411425724807,0.02557649057145021,0.019072718097372935,0.0176941893078029,0.015416247139826372,0.012922391712163066,0.009973991077157343,0.010645080358671344,0.005842065387210245,0.03905494688092736,634.0211958,308.0,8162,3.0,0.2036199111698124,0.1712277352125691,3.831923000381853,1.951430168856148,8.32822,7.169934
Sl219,0.030684819190303626,0.015977950939507487,0.010259416460662363,0.009308761599704733,0.006397817819781615,0.006221734915166676,0.004246208747181077,0.003353232410000979,0.0027223737321805056,0.002321076944240317,0.0056080088086216135,317.9068989,149.0,8668,1.0,0.0971014014702496,0.167410565007393,-0.9568872532218156,-0.43419524900709233,12.457442,7.2494965
Sl220,0.01609053330202762,0.024855893688851164,0.026876652594153106,0.024356683343747524,0.019325413403454412,0.014805678148700365,0.012248475062734772,0.010713714408056194,0.006784289781800991,0.005491183662785997,0.020966705638605348,615.4607452,388.0,11540,2.0,0.1825152230349175,0.1563633059353884,3.6247359622117776,1.653294475549004,8.209013,6.9479523
Sl221,0.02172955261340307,0.009600992262879957,0.004318486855453268,0.0017565412120332908,0.0011154674821017153,0.000725412144196506,0.00037592064478398333,0.0003711438085300863,0.0002612376246370512,0.0002980426977465073,0.0020621406889042284,275.5047992,140.0,5105,1.0,0.0426149380772846,0.0889285974691524,-3.0677538420052994,-0.11728821804312768,14.358599,5.7767854
Sl222,0.01626087479669505,0.030892284716111856,0.043232692336117456,0.03718214509863269,0.030915731770721943,0.025265070488986074,0.02189572962614449,0.022075491483939644,0.020190149178359245,0.014755586938984743,0.10592907840043045,945.0796187,579.0,7134,3.0,0.3685948344665288,0.2042916586914221,10.990595097962304,5.564390644313038,6.8457656,7.839423
Sl223,0.041146346757657964,0.05663623024838205,0.04564505532754116,0.03157060450596845,0.02167811064618945,0.014068613236373755,0.0101534330892193,0.007033126365419665,0.005945130755504235,0.00413723622110053,0.013183891893625274,433.318999,277.0,23138,3.0,0.2511977795493774,0.307181818721659,4.467697870694043,-2.1952573096557395,8.680785,8.232585
Sl224,0.021978813091020875,0.02349345499027157,0.02367930450656047,0.018391042011337413,0.011065396759816682,0.008993284496668218,0.006995168026172058,0.004440910848938116,0.0028768342600753753,0.0022867464088643452,0.003971124671341691,416.143073,238.5,3970,3.0,0.1281720801992389,0.1610452448171012,0.38208932193546546,0.2284921110576099,10.803978,6.861526
Sl225,0.016367749021290064,0.008081131059195747,0.0033662328373233784,0.0024092761217180225,0.001008849551377063,0.0006135423783568877,0.0005420552986065905,0.0005417919986471147,0.00028386373621885615,0.0004138042981857641,0.002020222411856696,263.8497898,150.0,6897,0.0,0.0356485187484247,0.0778943869398089,-3.1002135832625046,0.06476340393044969,14.472084,5.627364
Sl226,0.035873967543087026,0.0347930509789537,0.02783464045881671,0.021506304809923053,0.014056645046283664,0.009752157684318122,0.007684643999570965,0.005970079355385928,0.004524075619598762,0.0035570778756883743,0.012316280514714714,398.8796714,215.0,8643,3.0,0.1778689237084721,0.9551012831093694,1.9924790035680675,-1.6907946249969852,8.727203,5.009691
Sl227,0.013503373315043086,0.00940923651245845,0.006570883142686544,0.004376938239043979,0.003479341062683848,0.0026872008548425364,0.0017791371404377284,0.0010783624175180562,0.0006104559378598734,0.0006060395424074378,0.0019564049689093583,318.2386986,166.5,5840,1.0,0.0460573731338909,0.0835871968229675,-2.5857560066156413,0.3608295041430393,14.052585,5.4743333
Sl228,0.013058929623347421,0.011241614749173803,0.006452368954753951,0.004423544700574343,0.0037527783478689646,0.0026472825440604407,0.0016136777707488198,0.001595916436204375,0.0009796051263107322,0.000483654445344056,0.003635150293345171,354.4481112,181.0,2303,1.0,0.0498845230416166,0.4038096408573578,-2.3786862284346513,0.257435363446472,12.304274,4.545228
Sl229,0.01937402181618134,0.024690853879423297,0.02325299805791185,0.017467527289990514,0.01221094052506817,0.010537576599822638,0.0057443354013742105,0.0034137466814009028,0.0027214873869313818,0.0017604346848557049,0.011240602122041976,517.1406694,284.0,6334,2.0,0.1324145245774165,0.1349115111626314,0.6653567526287864,0.5484295188995325,10.747714,6.74349
Sl230,0.036818541404947426,0.031745701572661,0.024306266172771478,0.015833687598184452,0.011594749882831792,0.006114882112344926,0.0037566207343952347,0.0034921197108979205,0.0018450093716190616,0.0013626922504144368,0.003376925852819674,336.3890622,187.0,6089,2.0,0.1402471965236402,0.8821168292628782,0.2489680338227719,-2.0943010348911115,9.825256,4.580117
Sl231,0.026941556943707236,0.02400644746031666,0.0218154258000623,0.0179993076957621,0.013448206774701842,0.012430594341177537,0.007744380693135401,0.005530961834489914,0.005011702482886926,0.005247983220204373,0.016746778659566308,455.0200987,217.0,11145,2.0,0.1569233459060106,0.194906874328612,1.6066497178952746,0.1916357429446567,9.686064,7.0547357
Sl232,0.01718934980080509,0.021286080853299374,0.0160409531516217,0.013233543492660016,0.00950395299246155,0.008051065508009969,0.005557370092593936,0.004583455358032646,0.0033054913788727585,0.0031697914264981796,0.014348211358134945,540.2828794,272.0,9877,2.0,0.1162692652967209,0.1248022860536651,0.4353564126900782,0.8488677178692878,10.50018,6.7353044
Sl233,0.035092859155148586,0.035633068892154666,0.018478461476574233,0.005581107221212953,0.0024630988313929557,0.0014837228761517762,0.0006981112362739965,0.0004428735638803242,0.0,0.0003587778964530897,0.0010089587896229787,269.2029316,193.0,10097,3.0,0.1012410400401066,0.801412771106151,-1.2705089783052337,-2.5533478647474905,11.121286,4.014788
Sl234,0.02243636257880919,0.02377446502705732,0.019655711915350697,0.015293287341188651,0.012166822147240585,0.010468717899208977,0.007925253963168406,0.005903913021502309,0.004262372665115277,0.0036510233639623197,0.015394742094052675,473.357872,245.0,11560,2.0,0.1409326720166564,0.1648130016384587,1.1829178423363458,0.3880566982949491,10.009525,6.940098
Sl235,0.028265338621039523,0.015513316256415673,0.007611752445096152,0.004338730982408638,0.0019933350786241534,0.0012332860577120507,0.000885724116307808,0.00045635877255907837,0.0005025239139155606,0.0005562166166662175,0.0017803284391988332,235.1025176,145.0,9374,2.0,0.0631369113630806,0.1461430300430536,-2.4526791455296815,-0.8994071213566271,13.330876,7.373275
Sl236,0.01101516451804834,0.011971902574646521,0.007931150315037525,0.00408590713655666,0.001792814394756588,0.0010155157303998342,0.0004615444329099568,0.00033456590417288304,0.0004857010634715524,0.00029604025312679103,0.0025559349359724334,758.4355346,203.0,7632,1.0,0.0419462411752066,0.0920576816562451,-2.297695965685548,1.1051699264911057,14.555941,3.5538335
Sl237,0.012528336749533844,0.011134959834695144,0.009832987229600876,0.008292587794890014,0.007632458908565119,0.005653703874244541,0.004212654238519947,0.003018549095293063,0.0019886709465326757,0.0016509365157357065,0.005575859722142471,433.8030687,208.0,7886,,0.0715217049097534,0.1008870962227597,-1.2625093527419549,0.7834584502540666,12.621482,6.2724514
Sl238,0.03753378967046809,0.03714529912526944,0.02569289530532467,0.01474085487190532,0.007162749822224466,0.004941710785723826,0.0038374947453393366,0.002003707885415176,0.0012374918136082878,0.0013138942912797043,0.009653293315125959,360.5298004,205.0,13775,2.0,0.1452631814864211,0.2131664408161032,0.18522249783961847,-1.6890950288081512,10.929234,8.100641
Sl239,0.020918231560811882,0.021554205743157626,0.014365027274873345,0.008217435349587196,0.004189202841901248,0.003039942712881992,0.0018964724739253848,0.0014060434378044006,0.0010587831902868665,0.000680694144516523,0.002888564521138037,331.612892,211.0,11449,1.0,0.0802146032508845,0.1434692270768805,-1.4705083444171279,-0.530859792660203,13.012788,7.232379
Sl240,0.0031651204141342954,0.0017095961024222637,0.0010762593187172008,0.0006092585962685783,0.00045806633108955305,0.00037667400736310087,0.00021491682203657753,8.90312222696569e-05,0.0,0.00016206988620472718,0.001696172185067882,341.9030899,153.0,1424,,0.009557164895131,0.0322166381509413,-3.7632182277273314,1.2149752615197784,15.810366,3.1482437
Sl241,0.003155197977499336,0.0009867110839520841,0.0004336973787094504,0.0003266807363326427,0.00017383127024567796,4.337917435316299e-05,0.00021312103876458473,0.00011591897038999188,6.873350223843195e-05,0.0,0.00033916915598981753,233.9322404,129.0,915,,0.0058564402767623,0.0241407780455652,-4.048768105411381,0.9915358645418635,16.893148,3.245975
Sl242,0.004653080536673462,0.001586065177889402,0.0008775150410138601,0.0002650459846187635,0.00017830505775547336,0.0001169050300969804,0.00012777636055953345,0.00014867686511733935,0.0,0.0,0.0007155169746177728,250.3364312,135.0,538,,0.0086688870196737,0.1416944751746634,-3.936415571700753,0.8277138337120629,16.614616,3.383339
Sl243,0.00931980851447599,0.0054092889628892206,0.0032756520820264178,0.0013924319813179644,0.0012664343260037874,0.001350958939704574,0.0007094902192111113,0.000548333767675925,0.0,0.0003660820384081331,0.001060791200579748,582.5634441,154.5,662,,0.0246992720075936,0.0323676630645271,-3.1892121990204942,1.3883123789185425,14.787512,3.2586646
Sl244,0.015262190951277921,0.009806317881491205,0.004363987894139222,0.002408627373571847,0.001242771680626621,0.0009685098529430443,0.0009214128526967883,0.0005183098981884001,0.0005319136746825893,0.00036678572798607686,0.003356427912613686,290.3449782,169.0,4809,,0.0397472557002174,0.0947707694187121,-2.93597240188234,0.28081102428911614,14.276324,5.5146413
Sl245,0.005872401604669171,0.0023666732240219964,0.0009361098697083163,0.00024048233653035868,0.0003118435969501537,0.0002389154620754551,0.00023142167052429423,0.00013202684436278595,0.00014374440652362833,0.000241095472356596,0.0003248214766923169,209.6345408,140.0,1546,,0.011039535942336,0.0551298148121489,-3.8766010950146668,0.7772683403398396,16.795069,3.519937
Sl246,0.012173911645251919,0.006995187638854073,0.0026561967578517427,0.0,0.0012917691209023464,0.002167554166389756,0.0036484573663937343,0.0,0.0,0.0,0.0015369223847232296,2258.451163,151.0,215,,0.0304699990803668,0.0073671352140041,-1.6668593083355048,4.469791004812141,14.507718,3.5172873
Sl247,0.014660912366427576,0.005472023355267388,0.002162341858492625,0.001270647002427546,0.000486275220489463,0.0007178397935836564,0.00034148250349606124,0.0,0.0,0.0,0.0028825689041724724,250.4353688,138.0,1261,,0.0279940909763627,0.0738909691887447,-3.5463157884381515,0.42696558658561123,14.954655,4.9030404
Sl249,0.008452357541996818,0.0031524587946484563,0.0011492479614425436,0.0005407446528185604,0.0009066414038137615,0.0001433121141615017,0.00024540861661241143,9.847931511221006e-05,0.00011009507503293532,0.0,0.0012777856310108647,229.3763587,140.5,1472,,0.016076531074497,0.0612797615613654,-3.778830766584778,0.6859285397971627,16.490976,3.797618
Sl250,0.009792493666749077,0.00519340610743179,0.002620445942013883,0.0015319160333714292,0.0006032996196384458,0.0006274346298287649,0.00042162919612501485,0.00038808304050708613,0.000277932222862126,0.0002471689213933325,0.0027419306114282523,297.6511438,153.0,3672,,0.0244457399913492,0.0606857405009746,-3.393533950254193,0.6613761507287474,15.531302,4.1103344
Sl468,0.03777122655098843,0.04606922663277397,0.033275644150276604,0.02755129678975888,0.017769597669586884,0.01142544366055125,0.008970096528133305,0.006292922262397064,0.005666831602184608,0.004396757248115079,0.01802532566668605,427.6893964,252.0,15457,3.0,0.2172143689786665,0.2742420575108366,3.2206123334088077,-1.227298872250204,8.933608,7.8829703
